Keyword,Global Monthly Searches,Estimated Avg. CPC (GBP),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (GBP),Local Monthly Searches
microsoft access 2010 training,1000,0.00,0,0,0.00,590
3g broadband router,6600,0.00,0,0,0.00,1300
sim card in uk,18100,1.30,1,5.42,7.04,2900
cheap ink cartridges brother,590,0.00,0,0,0.00,320
google android app development,590,0.00,0,0,0.00,260
stock photography books,590,0.00,0,0,0.00,260
google android app developer,390,0.00,0,0,0.00,170
pre pay sim,5400,0.00,0,0,0.00,1600
pre pay sim card,2400,0.00,0,0,0.00,1300
international mobile broadband pay as you go,46,0.00,0,0,0.00,0
learning sql server 2008,1900,0.00,0,0,0.00,390
cheap ink for brother printer,390,0.00,0,0,0.00,170
buy pay as you go sim card,390,0.00,0,0,0.00,58
pay as you go sim card,22200,6.00,1,5.94,35.62,2900
pay as go sim,90500,0.00,0,0,0.00,5400
solar power and home,110000,0.00,0,0,0.00,60500
developing mobile application,8100,1.17,1,4.54,5.31,2400
sim card pay,33100,1.98,1,3.8,7.52,4400
solar for your home,27100,0.00,0,0,0.00,14800
notebook laptops,11100000,6.64,1,21.84,144.95,1830000
notebooks and laptops,9140000,0.00,0,0,0.00,1830000
notebooks & laptops,9140000,0.00,0,0,0.00,1830000
notebooks and laptop,7480000,0.00,0,0,0.00,2240000
mobile phones mobile phone,7480000,0.00,0,0,0.00,2740000
laptop or notebook,7480000,0.00,0,0,0.00,1830000
laptop and notebook,7480000,0.00,0,0,0.00,1830000
is a notebook a laptop,7480000,0.00,0,0,0.00,1830000
tv or lcd,6120000,0.00,0,0,0.00,1220000
dress prom dress,4090000,0.00,0,0,0.00,2740000
digital cameras digital cameras,4090000,0.00,0,0,0.00,1220000
dress prom dresses,3350000,0.00,0,0,0.00,2240000
digital camera digital cameras,3350000,0.00,0,0,0.00,1220000
and the wardrobe,3350000,0.00,0,0,0.00,1000000
dual sim dual,3350000,0.00,0,0,0.00,60500
canon powershot,2240000,0.44,1,1501.16,664.06,673000
canon canon powershot,2240000,0.00,0,0,0.00,673000
of the vanities,2240000,0.00,0,0,0.00,1500000
lumix by panasonic,2240000,0.00,0,0,0.00,368000
camera with camcorder,1830000,0.00,0,0,0.00,673000
best phones,1830000,0.72,1,14.8,10.59,823000
kinect for xbox,1500000,2.69,1,7.11,19.12,550000
canon canon camera,1830000,0.00,0,0,0.00,673000
g shock g,1830000,0.35,1,2.65,0.93,550000
canon pixma,1830000,0.88,1,143.34,125.84,246000
panasonic dmc,1830000,2.33,1,115.88,269.88,246000
tv 32 in,1830000,0.00,0,0,0.00,301000
coolpix nikon,1830000,0.25,1,2.55,0.63,450000
nikon coolpix,1830000,2.28,1,1044.76,"2,382.73",450000
lumix dmc,1500000,1.62,1,2.45,3.96,201000
ixus i,1500000,0.00,0,0,0.00,40500
ink for cartridges,1500000,1.52,1,4.02,6.10,673000
ink cartridges for,1500000,1.01,1,8.65,8.69,673000
ink cartridges,1500000,3.12,1,366.26,"1,142.81",673000
hidden object,1500000,0.68,1,291.74,199.28,450000
cartridge and ink,1500000,0.00,0,0,0.00,673000
ink for cartridge,1500000,8.07,1,5.53,44.62,673000
ink & cartridge,1500000,0.00,0,0,0.00,673000
dr martens,1220000,0.69,1,856.87,592.35,368000
camcorders with camera,1220000,0.00,0,0,0.00,673000
camera and camcorders,1220000,0.00,0,0,0.00,673000
ink for print,1220000,0.00,0,0,0.00,673000
and mens clothing,1220000,0.00,0,0,0.00,673000
samsung phones,1220000,1.38,1,2775.64,"3,842.17",301000
fujifilm finepix,1220000,0.48,1,86.64,41.66,165000
finepix fujifilm,1220000,0.00,0,0,0.00,165000
canon with lens,1220000,0.00,0,0,0.00,550000
canon lens lens,1220000,0.00,0,0,0.00,550000
hdmi cable hdmi,1220000,0.00,0,0,0.00,550000
a movie camera,1220000,0.00,0,0,0.00,450000
the movie camera,1220000,0.00,0,0,0.00,450000
toner and cartridges,1220000,0.00,0,0,0.00,550000
razors shavers,1220000,0.00,0,0,0.00,550000
the canon 5d,1220000,0.00,0,0,0.00,301000
shavers razors,1220000,0.00,0,0,0.00,550000
canon 5d,1220000,0.51,1,235.44,118.92,301000
dmc panasonic lumix,1220000,0.00,0,0,0.00,165000
the nikon d90,1000000,0.00,0,0,0.00,165000
clothing for cheap,1220000,1.50,1,37.23,55.71,673000
i station docking station,1000000,0.00,0,0,0.00,368000
pc notebook,1000000,4.01,1,151.32,606.98,246000
a wrinkle in,1000000,0.00,0,0,0.00,550000
ink cartridges toner cartridges,1000000,9.18,1,3.23,29.65,450000
canon is cameras,1220000,0.00,0,0,0.00,450000
canon cameras,1220000,7.38,1,1164.7,"8,597.26",450000
photos stock,1000000,6.30,1,293.94,"1,851.11",368000
nikon camera,1000000,9.58,1,342.93,"3,285.92",368000
phones and prices,1000000,0.00,0,0,0.00,60500
dvd to dvd recorder,1000000,0.28,1,3.15,0.88,246000
toner print cartridge,1000000,0.00,0,0,0.00,450000
hdmi to hdmi cables,1000000,0.61,1,57.25,35.16,450000
blu ray players,823000,0.46,1,238.32,108.51,450000
bluray players,823000,0.23,1,9.6,2.19,450000
lcd and hd,823000,0.00,0,0,0.00,246000
watch mens watch,823000,0.00,0,0,0.00,450000
hard disk drives external,823000,0.00,0,0,0.00,368000
cannon and camera,823000,0.00,0,0,0.00,246000
used it books,823000,0.00,0,0,0.00,550000
tv samsung led,823000,1.16,1,3.72,4.29,135000
led tv by samsung,823000,0.00,0,0,0.00,135000
printer ink for,823000,0.00,0,0,0.00,368000
printer with ink,823000,0.00,0,0,0.00,368000
printer and ink,823000,0.00,0,0,0.00,368000
dresses for kids,823000,0.00,0,0,0.00,450000
notebook samsung,823000,0.00,0,0,0.00,60500
powershot sx,823000,0.00,0,0,0.00,135000
wedding shoes shoes,823000,0.00,0,0,0.00,368000
the best laptops,823000,1.33,1,18.58,24.80,450000
shoes wedding,823000,3.30,1,5.81,19.16,368000
dresses maxi,823000,0.00,0,0,0.00,246000
laptop battery for,823000,0.00,0,0,0.00,368000
detector metal metal detector,823000,0.00,0,0,0.00,368000
phone pay as,823000,0.00,0,0,0.00,450000
watches for mens,823000,0.50,1,7.91,3.93,450000
kinect on xbox 360,673000,0.00,0,0,0.00,201000
kinect for xbox 360,673000,1.10,1,49.25,53.97,201000
security and camera,823000,0.00,0,0,0.00,450000
camera for security,823000,0.00,0,0,0.00,450000
lcd monitors,673000,0.81,1,27.01,22.00,246000
duvet and duvet covers,823000,0.00,0,0,0.00,368000
jon bon jovi dead,880,0.00,0,0,0.00,260
kardashian christmas card,22200,0.00,0,0,0.00,18100
49ers,1500000,0.00,0,0,0.00,1000000
steelers,2740000,0.00,0,0,0.00,2240000
dark knight rises trailer,165000,0.20,1,1.77,0.36,90500
san francisco 49ers,201000,0.51,1,2.2,1.11,165000
ben roethlisberger,246000,0.00,0,0,0.00,201000
pittsburgh steelers,673000,0.51,1,115.69,58.56,550000
snooki,1500000,0.51,1,2.19,1.11,1000000
clippers,2240000,0.51,1,10.64,5.39,1000000
49ers news,27100,0.00,0,0,0.00,27100
lakers,2240000,0.51,1,894.85,456.27,1500000
james harrison,110000,0.00,0,0,0.00,90500
martial law,135000,0.51,1,5.2,2.63,60500
antonio brown,33100,0.00,0,0,0.00,27100
gpa calculator,550000,0.51,1,34.01,17.22,450000
johnny knox,27100,0.00,0,0,0.00,18100
yu darvish,18100,0.00,0,0,0.00,12100
kobe bryant,1220000,0.00,0,0,0.00,673000
lil kim,823000,0.00,0,0,0.00,450000
justin bieber,45500000,0.51,1,612,313.83,11100000
shakira,16600000,0.51,1,28.17,14.26,1000000
eminem,16600000,0.32,1,23.77,7.60,4090000
netflix,24900000,0.20,1,50358.18,"10,259.03",24900000
youtube videos,30400000,0.27,1,1903.11,517.81,3350000
lady gaga,24900000,0.00,0,0,0.00,6120000
kesha,5000000,0.00,0,0,0.00,1500000
nicki minaj,11100000,0.51,1,38.42,19.41,6120000
grooveshark,7480000,0.51,1,8.46,4.28,2740000
transformers 3,7480000,0.00,0,0,0.00,1220000
mundial 2010,-,0.00,0,0,0.00,-
olympics,6120000,0.58,1,52.25,30.21,2240000
espn3,1500000,0.00,0,0,0.00,1500000
fifa 11,7480000,0.52,1,127.27,66.59,368000
randy moss,201000,0.00,0,0,0.00,165000
miami heat,1220000,0.51,1,180.6,91.42,823000
mourinho,1220000,0.00,0,0,0.00,49500
wayne rooney,673000,0.00,0,0,0.00,110000
cricket live score,3350000,0.00,0,0,0.00,60500
david villa,550000,0.00,0,0,0.00,40500
ipad,68000000,0.93,1,21006.44,"19,572.35",20400000
iphone 4,37200000,1.92,1,9749.09,"18,693.83",7480000
nokia 5530,2240000,0.00,0,0,0.00,14800
htc evo 4g,450000,0.69,1,178.64,123.36,301000
nokia n900,673000,2.29,1,7.53,17.24,33100
blackberry apps,1500000,0.00,0,0,0.00,301000
duracell mygrid,60500,4.60,1,15.37,70.68,22200
트위터,-,0.00,0,0,0.00,-
otterbox,1220000,8.34,1,4551.29,"37,971.65",823000
pdanet,450000,0.54,1,62.28,33.64,246000
masterchef,2740000,0.00,0,0,0.00,246000
食べログ,-,0.00,0,0,0.00,-
cupcakes,9140000,0.41,1,567.79,231.61,5000000
jimmy johns,1500000,0.21,1,1448.1,299.69,1500000
как жрать суши,-,0.00,0,0,0.00,-
dominos pizza menu,165000,0.63,1,128.26,80.18,40500
tudo gostoso receitas,-,0.00,0,0,0.00,-
guacamole recipe,165000,0.51,1,120.17,60.83,135000
applebees menu,201000,0.24,1,7.71,1.85,201000
rachel ray,1220000,0.51,1,4.79,2.43,1220000
anhembi parque,-,0.00,0,0,0.00,-
wm gucken,-,0.00,0,0,0.00,-
world cup,16600000,0.00,0,0,0.00,2740000
bundeskanzleramt,-,0.00,0,0,0.00,-
rio branco,-,0.00,0,0,0.00,-
mt everest,550000,0.00,0,0,0.00,201000
kew gardens,201000,0.00,0,0,0.00,60500
tour eiffel,823000,0.00,0,0,0.00,27100
oxford street,673000,0.00,0,0,0.00,40500
nürburgring,-,0.00,0,0,0.00,-
katy perry,13600000,2.51,1,4.29,10.75,3350000
selena gomez,20400000,0.51,1,22.39,11.33,4090000
kim kardashian,13600000,0.51,1,563.74,285.36,6120000
miley cyrus,11100000,0.00,0,0,0.00,3350000
taylor lautner,2240000,0.51,1,3.96,2.01,673000
megan fox,6120000,0.51,1,2.12,1.07,1500000
robert pattinson,5000000,0.00,0,0,0.00,1000000
haiti,5000000,0.39,1,323.47,124.72,1830000
besiktas,3350000,0.00,0,0,0.00,27100
chile,45500000,0.50,1,2.14,1.07,5000000
earthquake,13600000,0.53,1,55.79,29.61,6120000
jörg kachelmann,-,0.00,0,0,0.00,-
menowin fröhlich,-,0.00,0,0,0.00,-
mobile technology,201000,0.38,1,13.61,5.23,49500
oil spill,823000,0.00,0,0,0.00,450000
vancouver 2010,165000,0.00,0,0,0.00,22200
apprendimento automatico,-,0.00,0,0,0.00,-
ресторан нью-йорк,-,0.00,0,0,0.00,-
машинное обучение,-,0.00,0,0,0.00,-
beijing apartments,18100,0.00,0,0,0.00,3600
comercio electrónico,-,0.00,0,0,0.00,-
st. petersburg restaurants,27100,0.00,0,0,0.00,22200
منتزه يلوستون الوطني,-,0.00,0,0,0.00,-
energia solare,-,0.00,0,0,0.00,-
dubai tours,60500,0.00,0,0,0.00,4400
hcg diet,1000000,0.31,1,598.94,183.67,823000
dr oz,2240000,0.58,1,173.62,99.87,1500000
aspergers,1830000,0.78,1,271.56,210.74,673000
mcdonalds nutrition,368000,0.00,0,0,0.00,301000
vitamin d deficiency,301000,2.09,1,240.57,502.74,201000
appendicitis symptoms,165000,0.51,1,19.03,9.63,90500
cholera,823000,0.00,0,0,0.00,201000
nfp,673000,0.00,0,0,0.00,49500
vacina h1n1,9900,0.00,0,0,0.00,28
whooping cough,301000,0.97,1,337.17,327.12,201000
donate to haiti,6600,0.00,0,0,0.00,3600
donate to pakistan,1600,0.00,0,0,0.00,590
text to donate,9900,0.76,1,5.09,3.87,4400
doctors without borders,201000,1.07,1,128.12,136.51,90500
download to donate,14800,0.00,0,0,0.00,1600
red cross canada,33100,0.00,0,0,0.00,1300
blood donation restrictions,4400,0.26,1,2.54,0.66,3600
donate blood australia,880,0.00,0,0,0.00,22
donate now button,1000,0.00,0,0,0.00,720
csl plasma,49500,0.27,1,2.79,0.74,40500
swine flu,450000,1.11,1,40.52,45.05,90500
wamu,301000,0.00,0,0,0.00,165000
new moon,1220000,0.00,0,0,0.00,450000
mininova,823000,0.00,0,0,0.00,90500
susan boyle,673000,0.23,1,16.09,3.68,201000
slumdog millionaire,450000,0.00,0,0,0.00,90500
circuit city,450000,0.20,1,335.45,67.57,301000
myspace layouts,246000,0.00,0,0,0.00,165000
michael jackson,16600000,0.64,1,8,5.09,3350000
national city bank,165000,0.62,1,2.55,1.59,135000
chatroulette,20400000,0.53,1,47.51,25.32,2740000
friv,55600000,0.00,0,0,0.00,1000000
myxer,673000,0.51,1,6.38,3.23,673000
twitter,151000000,2.50,1,387.52,969.59,24900000
gamezer,16600000,0.00,0,0,0.00,135000
facebook,3760000000,5.00,1,38.88,194.51,338000000
insurance,68000000,6.68,1,8936.57,"59,670.65",30400000
loans,20400000,11.35,1,5202.13,"59,025.45",11100000
mortgage,16600000,2.90,1,4252.11,"12,319.00",11100000
attorney,16600000,1.43,1,1773.37,"2,537.85",13600000
credit,101000000,6.85,1,2393.11,"16,381.76",37200000
lawyer,13600000,1.24,1,1216.92,"1,513.88",9140000
donate,2740000,4.26,1,1479.17,"6,307.38",1220000
degree,16600000,2.88,1,615.57,"1,772.40",9140000
hosting,11100000,16.19,1.01,773.64,"12,529.08",2740000
claim,7480000,0.00,0,0,0.00,3350000
conference call,450000,6.53,1,173.04,"1,129.18",246000
trading,20400000,4.24,1,719.28,"3,050.94",6120000
software,151000000,3.37,1,9079,"30,565.95",30400000
recovery,20400000,3.59,1,137.1,492.30,7480000
transfer,45500000,0.50,1,10.91,5.50,13600000
gas electricity,450000,0.00,0,0,0.00,165000
classes,68000000,1.86,1,163.85,304.77,24900000
rehab,6120000,1.87,1,1677.06,"3,136.31",3350000
treatment,37200000,0.86,1,235.47,203.45,16600000
cord blood,135000,3.55,1,79.3,281.14,74000
domains yahoo,33100,0.00,0,0,0.00,18100
domain name yahoo,6600,1.09,1,6.67,7.30,4400
dc hair laser removal washington,1000,0.00,0,0,0.00,720
law lemon wisconsin,1600,0.00,0,0,0.00,1600
hair removal washington dc,1600,0.00,0,0,0.00,1000
domain registration yahoo,4400,0.00,0,0,0.00,2400
benchmark lending,4400,0.00,0,0,0.00,1000
domain yahoo,60500,0.31,1,4.36,1.36,27100
yahoo web hosting,33100,15.06,1,30.36,457.18,22200
hair laser removal virginia,4400,0.00,0,0,0.00,3600
peritoneal mesothelioma,6600,6.35,1,13.11,83.30,3600
ca lemon law,8100,0.00,0,0,0.00,6600
best buy gift card,40500,0.00,0,0,0.00,40500
adverse credit remortgage,1300,0.00,0,0,0.00,590
mesothelioma information,2900,7.96,1,7.05,56.06,1600
law lemon ohio,2900,0.00,0,0,0.00,2900
att call conference,6600,0.00,0,0,0.00,5400
insurance medical temporary,1900,0.00,0,0,0.00,1600
illinois law lemon,2400,0.00,0,0,0.00,1900
mesothelioma symptoms,9900,21.19,1,35.83,759.40,6600
angeles drug los rehab,2400,0.00,0,0,0.00,2400
personal injury solicitor,110000,0.00,0,0,0.00,60500
att go,301000,0.00,0,0,0.00,301000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
google affiliate,49500,0.00,0,0,0.00,27100
at t wireless,823000,11.38,1,55.17,627.74,368000
home equity loan,201000,5.41,1,87.73,474.91,165000
mcsa boot camp,480,0.00,0,0,0.00,320
anti spam appliance,1900,0.00,0,0,0.00,720
adverse remortgage,1900,0.00,0,0,0.00,880
chicago hair laser removal,3600,0.00,0,0,0.00,2900
att conference,22200,0.00,0,0,0.00,18100
at and t,277000000,0.72,1,904.89,647.07,83100000
laser hair removal maryland,1900,0.00,0,0,0.00,1900
mesothelioma,246000,11.04,1,521.68,"5,756.74",135000
buy gift card,201000,7.01,1,145.13,"1,018.07",135000
mesotheloma,590,0.00,0,0,0.00,390
student loan consolidation program,1000,0.00,0,0,0.00,720
california law lemon,12100,0.00,0,0,0.00,9900
event management security,8100,0.00,0,0,0.00,4400
canada personals yahoo,590,0.00,0,0,0.00,320
orlando criminal attorney,3600,0.00,0,0,0.00,3600
uk homeowner loans,880,0.00,0,0,0.00,320
vioxx lawsuit,2400,0.00,0,0,0.00,1600
compare life assurance,22200,0.00,0,0,0.00,9900
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
american singles,49500,1.96,1,15.59,30.61,27100
federal criminal defense attorney,2900,0.00,0,0,0.00,1900
laser hair removal manhattan,1300,12.58,1,15.35,193.11,880
att prepaid wireless,6600,0.00,0,0,0.00,6600
fortis health insurance temporary,210,0.00,0,0,0.00,140
miami personal injury lawyer,6600,133.22,1,6.55,872.70,5400
hair removal chicago,4400,5.04,1,4.21,21.20,3600
at and t cell phones,110000,0.00,0,0,0.00,74000
refinance with bad credit,33100,0.00,0,0,0.00,27100
malignant mesothelioma,8100,0.00,0,0,0.00,3600
lease management software,1900,0.00,0,0,0.00,880
primary pulmonary hypertension,6600,1.05,1,34.39,36.12,3600
miami personal injury attorney,6600,45.54,1,4.67,212.68,5400
anti spam lotus notes,480,0.00,0,0,0.00,260
life insurance quotes,201000,26.30,1,253.17,"6,658.55",110000
egg credit,14800,0.00,0,0,0.00,1300
anti spam exchange server,1000,0.00,0,0,0.00,390
lemon law,165000,8.51,1,130.42,"1,109.92",135000
google adsense,1220000,0.51,1,384.08,194.42,301000
best consolidation loan student,1900,0.00,0,0,0.00,1600
refinance with poor credit,5400,4.11,1,4.7,19.31,4400
employee leasing,14800,0.00,0,0,0.00,12100
student loan consolidation center,390,0.00,0,0,0.00,140
buyer mortgage note,1900,0.00,0,0,0.00,1600
federal student loan consolidation,9900,0.52,1,7.21,3.75,9900
symptoms of mesothelioma,9900,6.37,1,6.06,38.61,6600
city hair laser new removal york,1600,0.00,0,0,0.00,1000
att wireless com,4400,0.82,1,7.72,6.32,4400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
indiana law lemon,1600,0.00,0,0,0.00,1300
law lemon michigan,2400,0.00,0,0,0.00,2400
angeles criminal defense los,9900,0.00,0,0,0.00,8100
refinancing with poor credit,4400,0.00,0,0,0.00,3600
action class lawsuit vioxx,590,0.00,0,0,0.00,320
term life assurance,201000,0.00,0,0,0.00,165000
e loan,90500,0.00,0,0,0.00,22200
celebrex lawyer,1300,0.00,0,0,0.00,320
vasectomy reversal,49500,7.02,1,116.47,817.11,33100
mortgage rates refinancing,22200,4.54,1,16.72,75.85,18100
attorney law lemon,6600,0.00,0,0,0.00,5400
consolidate student loans,60500,2.50,1,54.5,136.00,49500
home equity loans,165000,6.91,1,110.71,765.06,135000
mesothilioma,720,0.00,0,0,0.00,480
new york personal injury lawyer,22200,9.75,1,4.88,47.54,18100
home equity loan rates,27100,4.05,1,137.82,558.05,22200
auto insurance quotes,201000,17.55,1,2782.38,"48,843.96",165000
georgia law lemon,2900,0.00,0,0,0.00,2400
homeowner loans,22200,0.00,0,0,0.00,6600
equity loan rates,27100,84.61,1,5.26,444.95,27100
administration lease software,720,0.00,0,0,0.00,390
egg credit card,14800,0.00,0,0,0.00,590
student consolidation loans,135000,0.00,0,0,0.00,110000
microsoft anti spam,2400,0.00,0,0,0.00,880
mesothelioma prognosis,3600,0.00,0,0,0.00,2400
second mortgages,60500,2.49,1,11.38,28.30,40500
auto century insurance,9900,50.57,1,6.86,346.79,9900
employee florida leasing,1000,0.00,0,0,0.00,1000
federal consolidation loan,22200,0.00,0,0,0.00,22200
equity loan,246000,7.11,1,81.02,576.00,165000
personal injury attorney colorado,6600,0.00,0,0,0.00,5400
accident lawyer michigan,3600,0.60,1,2.76,1.65,2400
refinancing with bad credit,27100,0.00,0,0,0.00,22200
home equity line of credit rates,12100,0.56,1,5.49,3.10,9900
federal consolidation,27100,0.00,0,0,0.00,27100
non profit debt consolidation,9900,5.04,1,57.32,288.98,8100
pay per click affiliate,9900,0.80,1,11.23,8.95,4400
city hair new removal york,2400,0.00,0,0,0.00,1600
acid reflux disease diet,1300,1.86,1,53.77,100.09,720
refinance poor credit,5400,0.00,0,0,0.00,4400
equity loans,201000,11.80,1,14.51,171.15,165000
student loan consolidate,60500,0.00,0,0,0.00,49500
consolidate loans,74000,4.82,1,36.05,173.92,74000
secured loans,110000,1.31,1,11.19,14.62,49500
criminal lawyer new york,9900,0.00,0,0,0.00,8100
affiliate per click,9900,0.00,0,0,0.00,4400
chicago personal injury lawyer,12100,2.06,1,2.63,5.42,9900
los angeles dui lawyer,9900,22.90,1,4.58,104.94,8100
att prepaid,135000,2.36,1,316.34,747.00,110000
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
critical illness insurance life,6600,0.00,0,0,0.00,1000
irs lawyer tax,3600,0.00,0,0,0.00,2900
laser hair removal new york,14800,12.13,1,36.74,445.69,12100
comcast high speed,14800,3.30,1,20.92,69.06,14800
personal yahoo,27100,0.00,0,0,0.00,12100
san diego dui attorney,6600,1.93,1,4.89,9.42,5400
michigan personal injury,8100,0.00,0,0,0.00,5400
automobile law lemon,6600,0.99,1,5.42,5.39,5400
cheap insurance life term,9900,22.77,1,11.01,250.60,6600
home loans refinancing,22200,12.75,1,4.55,58.01,12100
consolidate college loans,1000,0.00,0,0,0.00,880
cheap life insurance,33100,23.42,1,168.12,"3,937.50",22200
vioxx law suit,260,0.00,0,0,0.00,140
student loan refinance,14800,3.16,1,27.12,85.71,12100
car hire alicante spain,6600,0.00,0,0,0.00,880
tax attorney,135000,5.43,1,220.17,"1,196.37",110000
refinancing my home,1900,0.00,0,0,0.00,1600
criminal dallas lawyer,8100,0.00,0,0,0.00,6600
line of credit home equity,135000,4.79,1,12.52,59.95,110000
litigation vioxx,1600,0.00,0,0,0.00,1000
at and t phones,823000,1.43,1,2.14,3.07,673000
criminal defense attorney los angeles,8100,1.64,1,14.55,23.85,6600
commodity online trading,8100,0.00,0,0,0.00,2900
home equity rates,49500,7.03,1,34.28,240.87,40500
adsense,4090000,0.21,1,702.93,147.69,823000
law lemon mass,1900,0.00,0,0,0.00,1600
equity home,450000,0.33,1,11.87,3.96,301000
arizona law lemon,1900,0.00,0,0,0.00,1600
child molestation attorney,-,0.00,0,0,0.00,-
home line of credit,301000,0.00,0,0,0.00,201000
alicante car rental spain,6600,0.00,0,0,0.00,880
attorney defense federal,4400,0.00,0,0,0.00,3600
san diego criminal attorney,9900,0.00,0,0,0.00,8100
injury lawyer new york,27100,0.00,0,0,0.00,22200
attorney injury new personal york,22200,0.00,0,0,0.00,18100
at and t mobile,16600000,0.00,0,0,0.00,9140000
pleural mesothelioma,8100,0.80,1,3.15,2.51,2900
augmentation breast diego san,4400,0.00,0,0,0.00,3600
home equity poor credit,2900,0.00,0,0,0.00,2400
health insurance temporary,12100,0.00,0,0,0.00,9900
compensation mesothelioma,3600,0.00,0,0,0.00,1000
21st century insurance,110000,21.19,1.02,282.55,"5,986.30",110000
cheap insurance medical,14800,7.76,1,47.62,369.60,8100
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
low cost term life insurance,1900,85.90,1,4.86,417.26,1300
home refinance loans,33100,15.69,1,2.93,45.91,22200
eloan,27100,0.38,1,3.07,1.16,18100
life insurance quote,201000,14.54,1,333.33,"4,847.47",110000
cheap life assurance,33100,0.00,0,0,0.00,18100
