Keyword,Global Monthly Searches,Estimated Avg. CPC (GBP),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (GBP),Local Monthly Searches
microsoft access 2010 training,1000,0.00,0,0,0.00,590
3g broadband router,6600,0.00,0,0,0.00,1300
sim card in uk,18100,1.31,1,5.36,7.03,2900
cheap ink cartridges brother,590,0.00,0,0,0.00,320
google android app development,590,0.00,0,0,0.00,260
stock photography books,590,0.00,0,0,0.00,260
google android app developer,390,0.00,0,0,0.00,170
pre pay sim,5400,0.00,0,0,0.00,1600
pre pay sim card,2400,0.00,0,0,0.00,1300
international mobile broadband pay as you go,46,0.00,0,0,0.00,0
learning sql server 2008,1900,0.00,0,0,0.00,390
cheap ink for brother printer,390,0.00,0,0,0.00,170
buy pay as you go sim card,390,0.00,0,0,0.00,58
pay as you go sim card,22200,6.12,1,5.83,35.69,2900
pay as go sim,90500,0.00,0,0,0.00,5400
solar power and home,110000,0.00,0,0,0.00,60500
developing mobile application,8100,0.00,0,0,0.00,2400
sim card pay,33100,2.01,1,3.75,7.53,4400
solar for your home,27100,0.00,0,0,0.00,14800
notebook laptops,11100000,6.44,1,30.45,196.21,1830000
notebooks and laptops,9140000,0.00,0,0,0.00,1830000
notebooks & laptops,9140000,0.00,0,0,0.00,1830000
notebooks and laptop,7480000,0.00,0,0,0.00,2240000
mobile phones mobile phone,7480000,0.00,0,0,0.00,2740000
laptop or notebook,7480000,0.00,0,0,0.00,1830000
laptop and notebook,7480000,0.00,0,0,0.00,1830000
is a notebook a laptop,7480000,0.00,0,0,0.00,1830000
tv or lcd,6120000,0.00,0,0,0.00,1220000
dress prom dress,4090000,0.00,0,0,0.00,2740000
digital cameras digital cameras,4090000,0.00,0,0,0.00,1220000
dress prom dresses,3350000,0.00,0,0,0.00,2240000
digital camera digital cameras,3350000,0.00,0,0,0.00,1220000
and the wardrobe,3350000,0.00,0,0,0.00,1000000
dual sim dual,3350000,0.00,0,0,0.00,60500
canon powershot,2240000,0.46,1,1396.06,635.37,673000
canon canon powershot,2240000,0.00,0,0,0.00,673000
of the vanities,2240000,0.00,0,0,0.00,1500000
lumix by panasonic,2240000,0.00,0,0,0.00,368000
camera with camcorder,1830000,0.00,0,0,0.00,673000
best phones,1830000,0.73,1,14.46,10.55,823000
kinect for xbox,1500000,2.39,1,11.62,27.80,550000
canon canon camera,1830000,0.00,0,0,0.00,673000
g shock g,1830000,0.36,1,2.61,0.93,550000
canon pixma,1830000,1.02,1,131.23,133.26,246000
panasonic dmc,1830000,2.19,1,128.39,281.28,246000
tv 32 in,1830000,0.00,0,0,0.00,301000
coolpix nikon,1830000,0.25,1,2.5,0.63,450000
nikon coolpix,1830000,2.58,1,1122.28,"2,889.90",450000
lumix dmc,1500000,1.65,1,2.41,3.97,201000
ixus i,1500000,0.00,0,0,0.00,40500
ink for cartridges,1500000,1.51,1,4.04,6.10,673000
ink cartridges for,1500000,1.00,1,8.69,8.65,673000
ink cartridges,1500000,3.29,1,373.42,"1,226.95",673000
hidden object,1500000,0.67,1,262.99,177.45,450000
cartridge and ink,1500000,0.00,0,0,0.00,673000
ink for cartridge,1500000,8.16,1,5.47,44.63,673000
ink & cartridge,1500000,0.00,0,0,0.00,673000
dr martens,1220000,0.72,1,798.16,573.03,368000
camcorders with camera,1220000,0.00,0,0,0.00,673000
camera and camcorders,1220000,0.00,0,0,0.00,673000
ink for print,1220000,0.00,0,0,0.00,673000
and mens clothing,1220000,0.00,0,0,0.00,673000
samsung phones,1220000,1.47,1,2866.36,"4,218.21",301000
fujifilm finepix,1220000,0.41,1,83.54,34.14,165000
finepix fujifilm,1220000,0.00,0,0,0.00,165000
canon with lens,1220000,0.00,0,0,0.00,550000
canon lens lens,1220000,0.00,0,0,0.00,550000
hdmi cable hdmi,1220000,0.00,0,0,0.00,550000
a movie camera,1220000,0.00,0,0,0.00,450000
the movie camera,1220000,0.00,0,0,0.00,450000
toner and cartridges,1220000,0.00,0,0,0.00,550000
razors shavers,1220000,0.00,0,0,0.00,550000
the canon 5d,1220000,0.00,0,0,0.00,301000
shavers razors,1220000,0.00,0,0,0.00,550000
canon 5d,1220000,0.52,1,243.39,126.78,301000
dmc panasonic lumix,1220000,0.00,0,0,0.00,165000
the nikon d90,1000000,0.00,0,0,0.00,165000
clothing for cheap,1220000,1.34,1,34.83,46.50,673000
i station docking station,1000000,0.00,0,0,0.00,368000
pc notebook,1000000,4.32,1,145.89,630.29,246000
a wrinkle in,1000000,0.00,0,0,0.00,550000
ink cartridges toner cartridges,1000000,9.21,1,3.22,29.66,450000
canon is cameras,1220000,0.00,0,0,0.00,450000
canon cameras,1220000,7.35,1,1199.72,"8,819.54",450000
photos stock,1000000,6.19,1,362.6,"2,243.68",368000
nikon camera,1000000,14.06,1,475.82,"6,690.46",368000
phones and prices,1000000,0.00,0,0,0.00,60500
dvd to dvd recorder,1000000,0.27,1,3.25,0.89,246000
toner print cartridge,1000000,0.00,0,0,0.00,450000
hdmi to hdmi cables,1000000,0.62,1,56.74,35.22,450000
blu ray players,823000,1.00,1,248.59,247.74,450000
bluray players,823000,0.21,1,5.25,1.12,450000
lcd and hd,823000,0.00,0,0,0.00,246000
watch mens watch,823000,0.00,0,0,0.00,450000
hard disk drives external,823000,0.00,0,0,0.00,368000
cannon and camera,823000,0.00,0,0,0.00,246000
used it books,823000,0.00,0,0,0.00,550000
tv samsung led,823000,0.76,1,8.08,6.11,135000
led tv by samsung,823000,0.00,0,0,0.00,135000
printer ink for,823000,0.00,0,0,0.00,368000
printer with ink,823000,0.00,0,0,0.00,368000
printer and ink,823000,0.00,0,0,0.00,368000
dresses for kids,823000,1.71,1,4.48,7.68,450000
notebook samsung,823000,0.00,0,0,0.00,60500
powershot sx,823000,0.00,0,0,0.00,135000
wedding shoes shoes,823000,0.00,0,0,0.00,368000
the best laptops,823000,1.40,1,13.79,19.30,450000
shoes wedding,823000,3.37,1,5.7,19.20,368000
dresses maxi,823000,0.00,0,0,0.00,246000
laptop battery for,823000,0.00,0,0,0.00,368000
detector metal metal detector,823000,0.00,0,0,0.00,368000
phone pay as,823000,0.00,0,0,0.00,450000
watches for mens,823000,0.00,0,0,0.00,450000
kinect on xbox 360,673000,0.00,0,0,0.00,201000
kinect for xbox 360,673000,1.00,1,44.99,44.87,201000
security and camera,823000,0.00,0,0,0.00,450000
camera for security,823000,0.00,0,0,0.00,450000
lcd monitors,673000,0.90,1,37.62,34.02,246000
duvet and duvet covers,823000,0.00,0,0,0.00,368000
jon bon jovi dead,880,0.00,0,0,0.00,260
kardashian christmas card,22200,0.00,0,0,0.00,18100
49ers,1500000,0.51,1,2.48,1.26,1000000
steelers,2740000,0.00,0,0,0.00,2240000
dark knight rises trailer,165000,0.20,1,1.74,0.35,90500
san francisco 49ers,201000,0.51,1,7.9,4.00,165000
ben roethlisberger,246000,0.00,0,0,0.00,201000
pittsburgh steelers,673000,0.51,1,180.5,91.65,550000
snooki,1500000,0.51,1,2.13,1.08,1000000
clippers,2240000,0.51,1,10.4,5.27,1000000
49ers news,27100,0.00,0,0,0.00,27100
lakers,2240000,0.51,1,1070.8,547.15,1500000
james harrison,110000,0.00,0,0,0.00,90500
martial law,135000,0.51,1,5.08,2.57,60500
antonio brown,33100,0.00,0,0,0.00,27100
gpa calculator,550000,0.51,1,38.14,19.30,450000
johnny knox,27100,0.00,0,0,0.00,18100
yu darvish,18100,0.00,0,0,0.00,12100
kobe bryant,1220000,0.00,0,0,0.00,673000
lil kim,823000,0.00,0,0,0.00,450000
justin bieber,45500000,0.51,1,522.93,268.73,11100000
shakira,16600000,0.51,1,28.48,14.42,1000000
eminem,16600000,0.27,1,14.28,3.84,4090000
netflix,24900000,0.20,1,49162.58,"10,021.64",24900000
youtube videos,30400000,0.28,1,1921.61,538.22,3350000
lady gaga,24900000,0.00,0,0,0.00,6120000
kesha,5000000,0.00,0,0,0.00,1500000
nicki minaj,11100000,0.51,1,30.79,15.57,6120000
grooveshark,7480000,0.51,1,8.25,4.17,2740000
transformers 3,7480000,0.00,0,0,0.00,1220000
mundial 2010,-,0.00,0,0,0.00,-
olympics,6120000,0.59,1,45.88,27.24,2240000
espn3,1500000,0.00,0,0,0.00,1500000
fifa 11,7480000,0.29,1,148.19,43.18,368000
randy moss,201000,0.00,0,0,0.00,165000
miami heat,1220000,0.51,1,204.77,103.65,823000
mourinho,1220000,0.00,0,0,0.00,49500
wayne rooney,673000,0.00,0,0,0.00,110000
cricket live score,3350000,0.00,0,0,0.00,60500
david villa,550000,0.00,0,0,0.00,40500
ipad,68000000,0.96,1,20827.53,"20,045.26",20400000
iphone 4,37200000,1.88,1,10634.59,"20,031.21",7480000
nokia 5530,2240000,0.00,0,0,0.00,14800
htc evo 4g,450000,0.87,1,205.47,179.08,301000
nokia n900,673000,2.33,1,7.41,17.27,33100
blackberry apps,1500000,0.00,0,0,0.00,301000
duracell mygrid,60500,4.68,1,15.13,70.77,22200
트위터,-,0.00,0,0,0.00,-
otterbox,1220000,7.94,1,4437.59,"35,229.57",823000
pdanet,450000,0.53,1,59.09,31.28,246000
masterchef,2740000,0.00,0,0,0.00,246000
食べログ,-,0.00,0,0,0.00,-
cupcakes,9140000,0.38,1,531.16,203.29,5000000
jimmy johns,1500000,0.21,1,1516.71,313.96,1500000
как жрать суши,-,0.00,0,0,0.00,-
dominos pizza menu,165000,0.55,1,131.79,72.89,40500
tudo gostoso receitas,-,0.00,0,0,0.00,-
guacamole recipe,165000,0.51,1,82.31,41.66,135000
applebees menu,201000,0.23,1,9.87,2.29,201000
rachel ray,1220000,0.51,1,4.68,2.37,1220000
anhembi parque,-,0.00,0,0,0.00,-
wm gucken,-,0.00,0,0,0.00,-
world cup,16600000,0.00,0,0,0.00,2740000
bundeskanzleramt,-,0.00,0,0,0.00,-
rio branco,-,0.00,0,0,0.00,-
mt everest,550000,0.00,0,0,0.00,201000
kew gardens,201000,0.00,0,0,0.00,60500
tour eiffel,823000,0.00,0,0,0.00,27100
oxford street,673000,0.00,0,0,0.00,40500
nürburgring,-,0.00,0,0,0.00,-
katy perry,13600000,0.00,0,0,0.00,3350000
selena gomez,20400000,0.51,1,31.9,16.15,4090000
kim kardashian,13600000,0.51,1,573.57,290.33,6120000
miley cyrus,11100000,0.00,0,0,0.00,3350000
taylor lautner,2240000,0.51,1,7.38,3.73,673000
megan fox,6120000,0.51,1,2.07,1.05,1500000
robert pattinson,5000000,0.00,0,0,0.00,1000000
haiti,5000000,0.39,1,316.7,123.73,1830000
besiktas,3350000,0.00,0,0,0.00,27100
chile,45500000,0.50,1,2.1,1.05,5000000
earthquake,13600000,0.53,1,55.31,29.56,6120000
jörg kachelmann,-,0.00,0,0,0.00,-
menowin fröhlich,-,0.00,0,0,0.00,-
mobile technology,201000,0.53,1,16.76,8.96,49500
oil spill,823000,0.51,1,5.2,2.63,450000
vancouver 2010,165000,0.00,0,0,0.00,22200
apprendimento automatico,-,0.00,0,0,0.00,-
ресторан нью-йорк,-,0.00,0,0,0.00,-
машинное обучение,-,0.00,0,0,0.00,-
beijing apartments,18100,0.00,0,0,0.00,3600
comercio electrónico,-,0.00,0,0,0.00,-
st. petersburg restaurants,27100,0.00,0,0,0.00,22200
منتزه يلوستون الوطني,-,0.00,0,0,0.00,-
energia solare,-,0.00,0,0,0.00,-
dubai tours,60500,0.00,0,0,0.00,4400
hcg diet,1000000,0.31,1,563.71,174.76,823000
dr oz,2240000,0.60,1,149.03,88.92,1500000
aspergers,1830000,0.82,1,299.34,244.31,673000
mcdonalds nutrition,368000,0.00,0,0,0.00,301000
vitamin d deficiency,301000,2.12,1,273,578.18,201000
appendicitis symptoms,165000,0.51,1,16.24,8.22,90500
cholera,823000,0.00,0,0,0.00,201000
nfp,673000,0.00,0,0,0.00,49500
vacina h1n1,9900,0.00,0,0,0.00,28
whooping cough,301000,0.96,1,354.29,339.47,201000
donate to haiti,6600,0.00,0,0,0.00,3600
donate to pakistan,1600,0.00,0,0,0.00,590
text to donate,9900,0.75,1,5.13,3.86,4400
doctors without borders,201000,1.17,1,99.79,117.14,90500
download to donate,14800,0.00,0,0,0.00,1600
red cross canada,33100,0.00,0,0,0.00,1300
blood donation restrictions,4400,0.27,1,2.49,0.66,3600
donate blood australia,880,0.00,0,0,0.00,22
donate now button,1000,0.00,0,0,0.00,720
csl plasma,49500,0.51,1,2.73,1.38,40500
swine flu,450000,1.05,1,48.27,50.71,90500
wamu,301000,0.00,0,0,0.00,165000
new moon,1220000,0.00,0,0,0.00,450000
mininova,823000,0.00,0,0,0.00,90500
susan boyle,673000,0.23,1,26.3,5.92,201000
slumdog millionaire,450000,0.00,0,0,0.00,90500
circuit city,450000,0.20,1,358.29,72.22,301000
myspace layouts,246000,0.00,0,0,0.00,165000
michael jackson,16600000,1.11,1,22.13,24.67,3350000
national city bank,165000,2.54,1,5.49,13.95,135000
chatroulette,20400000,0.55,1,36.55,20.24,2740000
friv,55600000,0.00,0,0,0.00,1000000
myxer,673000,0.51,1,11.63,5.89,673000
twitter,151000000,2.50,1,451.28,"1,129.01",24900000
gamezer,16600000,0.00,0,0,0.00,135000
facebook,3760000000,5.00,1,47.49,237.59,338000000
insurance,68000000,6.47,1,9133.89,"59,051.79",30400000
loans,20400000,10.89,1,5445.5,"59,304.85",11100000
mortgage,16600000,3.59,1,4307.02,"15,462.30",11100000
attorney,16600000,1.45,1,1881.4,"2,722.80",13600000
credit,101000000,6.38,1,2273.47,"14,503.48",37200000
lawyer,13600000,1.25,1,1263.5,"1,574.09",9140000
donate,2740000,4.62,1,1353.3,"6,252.58",1220000
degree,16600000,2.92,1,614.54,"1,794.87",9140000
hosting,11100000,15.61,1.01,850.51,"13,274.52",2740000
claim,7480000,0.00,0,0,0.00,3350000
conference call,450000,5.64,1,196.35,"1,108.28",246000
trading,20400000,4.18,1,786,"3,287.72",6120000
software,151000000,3.45,1,8968.2,"30,951.69",30400000
recovery,20400000,3.58,1,139.41,498.90,7480000
transfer,45500000,0.50,1,10.64,5.37,13600000
gas electricity,450000,0.00,0,0,0.00,165000
classes,68000000,2.40,1,151.26,363.42,24900000
rehab,6120000,1.97,1,1643.97,"3,238.58",3350000
treatment,37200000,0.87,1,229.75,199.12,16600000
cord blood,135000,4.84,1,87.36,422.96,74000
domains yahoo,33100,0.00,0,0,0.00,18100
domain name yahoo,6600,2.88,1,11.21,32.23,4400
dc hair laser removal washington,1000,0.00,0,0,0.00,720
law lemon wisconsin,1600,0.00,0,0,0.00,1600
hair removal washington dc,1600,0.00,0,0,0.00,1000
domain registration yahoo,4400,0.00,0,0,0.00,2400
benchmark lending,4400,0.00,0,0,0.00,1000
domain yahoo,60500,0.00,0,0,0.00,27100
yahoo web hosting,33100,11.93,1,25.38,302.64,22200
hair laser removal virginia,4400,0.00,0,0,0.00,3600
peritoneal mesothelioma,6600,6.52,1,12.8,83.42,3600
ca lemon law,8100,0.00,0,0,0.00,6600
best buy gift card,40500,0.00,0,0,0.00,40500
adverse credit remortgage,1300,0.00,0,0,0.00,590
mesothelioma information,2900,8.16,1,6.88,56.15,1600
law lemon ohio,2900,0.00,0,0,0.00,2900
att call conference,6600,0.00,0,0,0.00,5400
insurance medical temporary,1900,0.00,0,0,0.00,1600
illinois law lemon,2400,0.00,0,0,0.00,1900
mesothelioma symptoms,9900,12.87,1,30.41,391.50,6600
angeles drug los rehab,2400,0.00,0,0,0.00,2400
personal injury solicitor,110000,0.00,0,0,0.00,60500
att go,301000,0.23,1,4.35,0.99,301000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
google affiliate,49500,0.00,0,0,0.00,27100
at t wireless,823000,10.50,1,60.16,631.44,368000
home equity loan,201000,5.89,1,100.32,590.67,165000
mcsa boot camp,480,0.00,0,0,0.00,320
anti spam appliance,1900,0.00,0,0,0.00,720
adverse remortgage,1900,0.00,0,0,0.00,880
chicago hair laser removal,3600,0.00,0,0,0.00,2900
att conference,22200,0.00,0,0,0.00,18100
at and t,277000000,0.73,1,962.69,700.49,83100000
laser hair removal maryland,1900,0.00,0,0,0.00,1900
mesothelioma,246000,10.67,1,501.39,"5,347.81",135000
buy gift card,201000,13.43,1,189.52,"2,545.09",135000
mesotheloma,590,0.00,0,0,0.00,390
student loan consolidation program,1000,0.00,0,0,0.00,720
california law lemon,12100,0.00,0,0,0.00,9900
event management security,8100,0.00,0,0,0.00,4400
canada personals yahoo,590,0.00,0,0,0.00,320
orlando criminal attorney,3600,0.00,0,0,0.00,3600
uk homeowner loans,880,0.00,0,0,0.00,320
vioxx lawsuit,2400,0.00,0,0,0.00,1600
compare life assurance,22200,0.00,0,0,0.00,9900
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
american singles,49500,1.53,1,10.69,16.39,27100
federal criminal defense attorney,2900,0.00,0,0,0.00,1900
laser hair removal manhattan,1300,9.73,1,10.48,101.98,880
att prepaid wireless,6600,0.00,0,0,0.00,6600
fortis health insurance temporary,210,0.00,0,0,0.00,140
miami personal injury lawyer,6600,136.43,1,6.41,874.17,5400
hair removal chicago,4400,5.15,1,4.13,21.24,3600
at and t cell phones,110000,0.00,0,0,0.00,74000
refinance with bad credit,33100,0.00,0,0,0.00,27100
malignant mesothelioma,8100,0.00,0,0,0.00,3600
lease management software,1900,0.00,0,0,0.00,880
primary pulmonary hypertension,6600,0.91,1,27.89,25.42,3600
miami personal injury attorney,6600,0.00,0,0,0.00,5400
anti spam lotus notes,480,0.00,0,0,0.00,260
life insurance quotes,201000,26.67,1,242.43,"6,465.36",110000
egg credit,14800,0.00,0,0,0.00,1300
anti spam exchange server,1000,0.00,0,0,0.00,390
lemon law,165000,7.93,1,138.04,"1,094.69",135000
google adsense,1220000,0.51,1,390.11,197.47,301000
best consolidation loan student,1900,0.00,0,0,0.00,1600
refinance with poor credit,5400,4.17,1,4.63,19.34,4400
employee leasing,14800,0.00,0,0,0.00,12100
student loan consolidation center,390,0.00,0,0,0.00,140
buyer mortgage note,1900,0.00,0,0,0.00,1600
federal student loan consolidation,9900,0.53,1,7.05,3.75,9900
symptoms of mesothelioma,9900,6.80,1,11.15,75.78,6600
city hair laser new removal york,1600,0.00,0,0,0.00,1000
att wireless com,4400,0.84,1,7.59,6.35,4400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
indiana law lemon,1600,2.41,1,5.62,13.54,1300
law lemon michigan,2400,0.00,0,0,0.00,2400
angeles criminal defense los,9900,0.00,0,0,0.00,8100
refinancing with poor credit,4400,0.00,0,0,0.00,3600
action class lawsuit vioxx,590,0.00,0,0,0.00,320
term life assurance,201000,0.00,0,0,0.00,165000
e loan,90500,0.46,1,2.37,1.09,22200
celebrex lawyer,1300,0.00,0,0,0.00,320
vasectomy reversal,49500,7.72,1,128.58,992.36,33100
mortgage rates refinancing,22200,4.61,1,16.49,75.94,18100
attorney law lemon,6600,0.00,0,0,0.00,5400
consolidate student loans,60500,2.54,1,54.74,139.26,49500
home equity loans,165000,7.13,1,110.97,791.14,135000
mesothilioma,720,0.00,0,0,0.00,480
new york personal injury lawyer,22200,0.00,0,0,0.00,18100
home equity loan rates,27100,3.92,1,151.61,594.37,22200
auto insurance quotes,201000,16.98,1,2800.52,"47,549.05",165000
georgia law lemon,2900,0.00,0,0,0.00,2400
homeowner loans,22200,0.00,0,0,0.00,6600
equity loan rates,27100,57.48,1,9.47,544.08,27100
administration lease software,720,0.00,0,0,0.00,390
egg credit card,14800,0.00,0,0,0.00,590
student consolidation loans,135000,0.00,0,0,0.00,110000
microsoft anti spam,2400,0.00,0,0,0.00,880
mesothelioma prognosis,3600,0.00,0,0,0.00,2400
second mortgages,60500,2.52,1,11.22,28.31,40500
auto century insurance,9900,51.00,1,6.81,347.06,9900
employee florida leasing,1000,0.00,0,0,0.00,1000
federal consolidation loan,22200,0.00,0,0,0.00,22200
equity loan,246000,7.80,1,73.61,573.94,165000
personal injury attorney colorado,6600,0.00,0,0,0.00,5400
accident lawyer michigan,3600,0.61,1,2.7,1.65,2400
refinancing with bad credit,27100,0.00,0,0,0.00,22200
home equity line of credit rates,12100,0.57,1,5.38,3.07,9900
federal consolidation,27100,0.00,0,0,0.00,27100
non profit debt consolidation,9900,6.79,1,73.03,496.00,8100
pay per click affiliate,9900,0.49,1,7.01,3.46,4400
city hair new removal york,2400,0.00,0,0,0.00,1600
acid reflux disease diet,1300,2.39,1,50.67,120.89,720
refinance poor credit,5400,0.00,0,0,0.00,4400
equity loans,201000,9.73,1,18.7,181.87,165000
student loan consolidate,60500,0.00,0,0,0.00,49500
consolidate loans,74000,4.61,1,40.57,186.92,74000
secured loans,110000,0.32,1,5.32,1.73,49500
criminal lawyer new york,9900,0.00,0,0,0.00,8100
affiliate per click,9900,0.00,0,0,0.00,4400
chicago personal injury lawyer,12100,0.00,0,0,0.00,9900
los angeles dui lawyer,9900,23.49,1,4.47,105.13,8100
att prepaid,135000,2.28,1,321.07,731.44,110000
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
critical illness insurance life,6600,0.00,0,0,0.00,1000
irs lawyer tax,3600,0.00,0,0,0.00,2900
laser hair removal new york,14800,13.84,1,36.46,504.71,12100
comcast high speed,14800,3.36,1,20.58,69.12,14800
personal yahoo,27100,0.00,0,0,0.00,12100
san diego dui attorney,6600,0.00,0,0,0.00,5400
michigan personal injury,8100,1.49,1,4.9,7.32,5400
automobile law lemon,6600,1.01,1,5.34,5.37,5400
cheap insurance life term,9900,23.28,1,10.78,250.95,6600
home loans refinancing,22200,12.68,1,4.57,57.99,12100
consolidate college loans,1000,0.00,0,0,0.00,880
cheap life insurance,33100,22.99,1,146.29,"3,362.69",22200
vioxx law suit,260,0.00,0,0,0.00,140
student loan refinance,14800,3.13,1,16.69,52.17,12100
car hire alicante spain,6600,0.00,0,0,0.00,880
tax attorney,135000,5.40,1,240.25,"1,297.24",110000
refinancing my home,1900,0.00,0,0,0.00,1600
criminal dallas lawyer,8100,0.00,0,0,0.00,6600
line of credit home equity,135000,4.91,1,12.24,60.08,110000
litigation vioxx,1600,0.00,0,0,0.00,1000
at and t phones,823000,0.00,0,0,0.00,673000
criminal defense attorney los angeles,8100,1.68,1,14.24,23.89,6600
commodity online trading,8100,0.00,0,0,0.00,2900
home equity rates,49500,7.22,1,29.23,211.10,40500
adsense,4090000,0.21,1,675.33,142.11,823000
law lemon mass,1900,0.00,0,0,0.00,1600
equity home,450000,0.34,1,11.64,4.00,301000
arizona law lemon,1900,0.00,0,0,0.00,1600
child molestation attorney,-,0.00,0,0,0.00,-
home line of credit,301000,0.00,0,0,0.00,201000
alicante car rental spain,6600,0.00,0,0,0.00,880
attorney defense federal,4400,0.00,0,0,0.00,3600
san diego criminal attorney,9900,0.00,0,0,0.00,8100
injury lawyer new york,27100,0.00,0,0,0.00,22200
attorney injury new personal york,22200,0.00,0,0,0.00,18100
at and t mobile,16600000,0.00,0,0,0.00,9140000
pleural mesothelioma,8100,0.82,1,3.07,2.51,2900
augmentation breast diego san,4400,0.00,0,0,0.00,3600
home equity poor credit,2900,0.00,0,0,0.00,2400
health insurance temporary,12100,0.00,0,0,0.00,9900
compensation mesothelioma,3600,0.00,0,0,0.00,1000
21st century insurance,110000,23.41,1.02,251.42,"5,885.84",110000
cheap insurance medical,14800,9.93,1,31.65,314.23,8100
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
low cost term life insurance,1900,51.07,1,14.07,718.57,1300
home refinance loans,33100,5.11,1,3.32,16.98,22200
eloan,27100,0.38,1,3.01,1.15,18100
life insurance quote,201000,12.32,1,307.17,"3,782.91",110000
cheap life assurance,33100,0.00,0,0,0.00,18100
